begin 
comment This RuNNer input has been created automatically by fhiaims2runner 
comment relativistic  atomic zora scalar 
atom    -7.659119727    0.122834137   -2.882135845   O   -0.368135840    0.000000000    0.013778598    0.050471821   -0.017698330 
atom    -8.629834630    1.842130327   -3.614707366   H    0.069745060    0.000000000    0.035940740   -0.057096294    0.024426641 
atom    -5.797341910    0.623934903   -2.791712414   H    0.103732120    0.000000000   -0.040456817   -0.009271146   -0.001879472 
atom   -10.002626720    4.142526981   -4.400795953   O   -0.170634570    0.000000000    0.004252892    0.019092742    0.050280303 
atom    -9.126058011    5.647751131   -3.730037398   H    0.187313650    0.000000000   -0.008003847   -0.012189693   -0.008027485 
atom   -10.258514637    4.400493597   -6.113587703   H    0.178339130    0.000000000   -0.005727138    0.008611546   -0.047665976 
atom    -7.216640179    3.826678030    4.134703511   O   -0.288302460    0.000000000   -0.025923967    0.029854813    0.029537061 
atom    -6.974755139    3.706434709    6.051188922   H    0.144836210    0.000000000   -0.009213829    0.006626939   -0.041777626 
atom    -8.591624353    5.199205559    3.865190664   H    0.143099420    0.000000000    0.035353369   -0.036100729    0.012804884 
energy   -229.63747253 
charge      0.00000000 
end 
